strat_id,init_cash,buy_prop,sell_prop,macd.fast_period,macd.slow_period,macd.signal_period,macd.sma_period,macd.dir_period,final_value,total,win_rate,won,lost,won_avg,won_avg_prcnt,lost_avg,lost_avg_prcnt,won_max,won_max_prcnt,lost_max,lost_max_prcnt
91,1000000,1,1,5,16,9,5,14,1625275.866,99,0.616161616,61,38,51889.18307,5.188918307,-66841.16581,-6.684116581,220094.1992,22.00941992,-383883.624,-38.3883624
46,1000000,1,1,3,16,18,5,14,1615693.146,98,0.591836735,58,40,62167.1659,6.21671659,-74750.06191,-7.475006191,391499.3457,39.14993457,-585101.085,-58.5101085
15,1000000,1,1,3,10,18,20,7,1611202.702,71,0.661971831,47,24,63475.86141,6.347586141,-98840.11601,-9.884011601,261128.7109,26.11287109,-356531.9678,-35.65319678
78,1000000,1,1,5,13,9,20,7,1606182.13,70,0.657142857,46,24,63726.02601,6.372602601,-96883.9611,-9.68839611,261128.7109,26.11287109,-360319.1484,-36.03191484
42,1000000,1,1,3,16,9,20,7,1600969.071,71,0.661971831,47,24,61126.76328,6.112676328,-94666.20011,-9.466620011,264583,26.4583,-374202.1074,-37.42021074
68,1000000,1,1,5,10,18,10,21,1599233.869,63,0.682539683,43,20,60698.35254,6.069835254,-100539.7645,-10.05397645,249937.4805,24.99374805,-389644.5967,-38.96445967
24,1000000,1,1,3,13,9,20,7,1597616.449,71,0.676056338,48,23,57130.67375,5.713067375,-93245.90829,-9.324590829,213885.7656,21.38857656,-307676.375,-30.7676375
131,1000000,1,1,8,13,9,10,21,1595983.979,63,0.666666667,42,21,62000.35642,6.200035642,-95620.52339,-9.562052339,255522.5586,25.55225586,-389644.5967,-38.96445967
85,1000000,1,1,5,13,18,10,14,1590300.326,84,0.619047619,52,32,64577.62104,6.457762104,-86491.74899,-8.649174899,398617.5156,39.86175156,-577645.1787,-57.76451787
124,1000000,1,1,8,10,18,20,14,1587239.942,56,0.660714286,37,19,73289.94925,7.328994925,-111815.1674,-11.18151674,331471.25,33.147125,-478099.4238,-47.80994238
67,1000000,1,1,5,10,18,10,14,1585216.898,86,0.674418605,58,28,50547.23907,5.054723907,-83804.39171,-8.380439171,223824.6094,22.38246094,-447231.8291,-44.72318291
129,1000000,1,1,8,13,9,10,7,1578579.692,114,0.543859649,62,52,54966.53301,5.496653301,-54410.48759,-5.441048759,209757.3242,20.97573242,-502692.4814,-50.26924814
60,1000000,1,1,5,10,9,20,7,1568866.736,71,0.661971831,47,24,56822.90899,5.682290899,-87575.4161,-8.75754161,260634,26.0634,-316079.0938,-31.60790938
121,1000000,1,1,8,10,18,10,14,1564167.803,85,0.611764706,52,33,65019.54641,6.501954641,-85359.0488,-8.53590488,355578.25,35.557825,-641631.2793,-64.16312793
113,1000000,1,1,8,10,9,10,21,1563554.095,62,0.693548387,43,19,58685.87075,5.868587075,-103154.6499,-10.31546499,238746.25,23.874625,-334582.0664,-33.45820664
33,1000000,1,1,3,13,18,20,7,1563451.035,71,0.647887324,46,25,61608.49053,6.160849053,-90821.58117,-9.082158117,238746.25,23.874625,-389753.6563,-38.97536563
36,1000000,1,1,3,16,9,5,7,1542248.936,150,0.553333333,83,67,39183.35166,3.918335166,-40447.30227,-4.044730227,240889,24.0889,-226457.0059,-22.64570059
154,1000000,1,1,8,16,18,5,14,1538324.05,87,0.574712644,50,37,56230.19557,5.623019557,-61437.45212,-6.143745212,314084.5449,31.40845449,-532037.6875,-53.20376875
5,1000000,1,1,3,10,9,10,21,1538230.071,55,0.690909091,38,17,57706.93693,5.770693693,-97331.38425,-9.733138425,196167.3594,19.61673594,-478073.2393,-47.80732393
114,1000000,1,1,8,10,9,20,7,1536226.034,70,0.657142857,46,24,59805.95941,5.980595941,-92285.33744,-9.228533744,246207.0703,24.62070703,-353884.8779,-35.38848779
106,1000000,1,1,5,16,18,20,14,1534701.163,57,0.631578947,36,21,72652.80094,7.265280094,-99085.69861,-9.908569861,325444.5,32.54445,-469022.9717,-46.90229717
96,1000000,1,1,5,16,9,20,7,1534634.371,70,0.657142857,46,24,59110.64986,5.911064986,-91018.9801,-9.10189801,246207.0703,24.62070703,-341016.3369,-34.10163369
90,1000000,1,1,5,16,9,5,7,1532213.627,137,0.503649635,69,68,46157.08104,4.615708104,-39009.19066,-3.900919066,179059.6875,17.90596875,-225311.6836,-22.53116836
56,1000000,1,1,5,10,9,5,21,1530924.352,73,0.643835616,47,26,56625.30178,5.662530178,-81940.95508,-8.194095508,252736,25.2736,-311807.1855,-31.18071855
132,1000000,1,1,8,13,9,20,7,1529897.485,69,0.637681159,44,25,60976.22998,6.097622998,-86122.26535,-8.612226535,251708.7891,25.17087891,-388793.2568,-38.87932568
127,1000000,1,1,8,13,9,5,14,1519095.171,99,0.565656566,56,43,53800.18464,5.380018464,-57993.37602,-5.799337602,213571.0938,21.35710938,-502692.4814,-50.26924814
37,1000000,1,1,3,16,9,5,14,1506941.227,102,0.617647059,63,39,44985.55506,4.498555506,-59670.48057,-5.967048057,229042,22.9042,-362832.4277,-36.28324277
14,1000000,1,1,3,10,18,10,21,1495202.14,60,0.65,39,21,60106.90525,6.010690525,-88046.05548,-8.804605548,212633.3789,21.26333789,-323827.4307,-32.38274307
159,1000000,1,1,8,16,18,20,7,1467158.85,64,0.625,40,24,62720.58584,6.272058584,-85069.35767,-8.506935767,326904.3223,32.69043223,-407073.4951,-40.70734951
52,1000000,1,1,3,16,18,20,14,1460485.139,55,0.672727273,37,18,69587.10264,6.958710264,-117457.6477,-11.74576477,391499.3457,39.14993457,-471675.0381,-47.16750381
57,1000000,1,1,5,10,9,10,7,1456973.286,115,0.617391304,71,44,45083.46207,4.508346207,-62362.55728,-6.236255728,244838,24.4838,-393230.7031,-39.32307031
10,1000000,1,1,3,10,18,5,14,1449262.526,101,0.594059406,60,41,48498.76922,4.849876922,-60016.18602,-6.001618602,223824.6094,22.38246094,-359566.2871,-35.95662871
108,1000000,1,1,8,10,9,5,7,1435750.075,128,0.4921875,63,65,49706.97729,4.970697729,-41473.68453,-4.147368453,179059.6875,17.90596875,-241129.3047,-24.11293047
73,1000000,1,1,5,13,9,5,14,1424380.753,99,0.585858586,58,41,49760.76049,4.976076049,-60042.52087,-6.004252087,208902.9688,20.89029688,-340450.7861,-34.04507861
95,1000000,1,1,5,16,9,10,21,1419926.269,60,0.666666667,40,20,56111.0676,5.61110676,-91225.82178,-9.122582178,212633.3789,21.26333789,-321713.5254,-32.17135254
32,1000000,1,1,3,13,18,10,21,1419753.708,61,0.655737705,40,21,56793.81736,5.679381736,-88190.42792,-8.819042792,205172.5586,20.51725586,-369136.9863,-36.91369863
27,1000000,1,1,3,13,18,5,7,1419476.485,137,0.496350365,68,69,45907.25554,4.590725554,-39162.56365,-3.916256365,205172.5586,20.51725586,-211570.959,-21.1570959
130,1000000,1,1,8,13,9,10,14,1416567.151,84,0.642857143,54,30,52464.89048,5.246489048,-80551.23115,-8.055123115,225012.4023,22.50124023,-463713.5498,-46.37135498
155,1000000,1,1,8,16,18,5,21,1410655.963,64,0.625,40,24,61998.19463,6.199819463,-86219.65926,-8.621965926,326904.3223,32.69043223,-425643.1143,-42.56431143
160,1000000,1,1,8,16,18,20,14,1401000.982,57,0.614035088,35,22,63139.13998,6.313913998,-82221.31441,-8.222131441,314084.5449,31.40845449,-407288.9648,-40.72889648
75,1000000,1,1,5,13,9,10,7,1397526.128,115,0.565217391,65,50,51496.69483,5.149669483,-58995.18072,-5.899518072,223824.6094,22.38246094,-398242,-39.8242
77,1000000,1,1,5,13,9,10,21,1396266.398,59,0.644067797,38,21,58066.3501,5.80663501,-86202.61454,-8.620261454,212633.3789,21.26333789,-328147.7959,-32.81477959
23,1000000,1,1,3,13,9,10,21,1368751.011,57,0.666666667,38,19,54397.36105,5.439736105,-89386.77416,-8.938677416,182431.9766,18.24319766,-285099.2969,-28.50992969
72,1000000,1,1,5,13,9,5,7,1350769.62,142,0.478873239,68,74,45596.73598,4.559673598,-37159.57333,-3.715957333,190250.918,19.0250918,-240005.9238,-24.00059238
54,1000000,1,1,5,10,9,5,7,1338772.384,148,0.506756757,75,73,39396.10702,3.939610702,-35834.73483,-3.583473483,217195,21.7195,-202247.2012,-20.22472012
126,1000000,1,1,8,13,9,5,7,1334136.288,118,0.508474576,60,58,46648.36702,4.664836702,-42495.96092,-4.249596092,175433.3984,17.54333984,-213578.9883,-21.35789883
59,1000000,1,1,5,10,9,10,21,1284346.295,58,0.672413793,39,19,48624.46139,4.862446139,-84842.51049,-8.484251049,205348,20.5348,-458595.082,-45.8595082
55,1000000,1,1,5,10,9,5,14,1282995.664,102,0.598039216,61,41,41358.7954,4.13587954,-54631.48428,-5.463148428,205348,20.5348,-305885.6367,-30.58856367
41,1000000,1,1,3,16,9,10,21,1278680.107,58,0.637931034,37,21,53801.98741,5.380198741,-81523.49651,-8.152349651,213246,21.3246,-330602.3701,-33.06023701
28,1000000,1,1,3,13,18,5,14,1276759.729,100,0.58,58,42,48126.14755,4.812614755,-59870.40069,-5.987040069,208902.9688,20.89029688,-453247.3193,-45.32473193
151,1000000,1,1,8,16,9,20,14,1271575.612,53,0.641509434,34,19,66360.40823,6.636040823,-104456.7509,-10.44567509,391499.3457,39.14993457,-478099.4238,-47.80994238
7,1000000,1,1,3,10,9,20,14,1248357.468,51,0.705882353,36,14,49308.93072,4.930893072,-98008.50133,-9.800850133,161573.3789,16.15733789,-428878.7178,-42.88787178
88,1000000,1,1,5,13,18,20,14,1233010.488,53,0.660377358,35,18,64984.66203,6.498466203,-113414.0379,-11.34140379,398617.5156,39.86175156,-476757.2334,-47.67572334
30,1000000,1,1,3,13,18,10,7,1214344.42,115,0.547826087,63,52,49385.84804,4.938584804,-55710.84629,-5.571084629,216363.7891,21.63637891,-445006.459,-44.5006459
16,1000000,1,1,3,10,18,20,14,1204372.007,54,0.62962963,34,20,55915.07232,5.591507232,-84837.02261,-8.483702261,186520.5078,18.65205078,-317637.5713,-31.76375713
70,1000000,1,1,5,10,18,20,14,1192940.23,53,0.641509434,34,19,55837.38635,5.583738635,-89764.78449,-8.976478449,205172.5586,20.51725586,-374548.3955,-37.45483955
133,1000000,1,1,8,13,9,20,14,1189909.285,53,0.641509434,34,19,56138.83516,5.613883516,-90463.74265,-9.046374265,213571.0938,21.35710938,-375972.8564,-37.59728564
25,1000000,1,1,3,13,9,20,14,1183833.957,52,0.673076923,35,17,48589.22796,4.858922796,-89222.88362,-8.922288362,144687.4297,14.46874297,-266653.0293,-26.66530293
34,1000000,1,1,3,13,18,20,14,1155784.45,54,0.648148148,35,19,52649.45806,5.264945806,-88786.66221,-8.878666221,182790.0977,18.27900977,-363121.4961,-36.31214961
115,1000000,1,1,8,10,9,20,14,1151240.683,53,0.641509434,34,19,54026.56333,5.402656333,-88719.07741,-8.871907741,193981.3281,19.39813281,-314986.7148,-31.49867148
97,1000000,1,1,5,16,9,20,14,1115826.414,52,0.634615385,33,19,53122.73553,5.312273553,-86169.67676,-8.616967676,186520.5078,18.65205078,-315279.2549,-31.52792549
43,1000000,1,1,3,16,9,20,14,1091979.86,53,0.603773585,32,21,51250.26974,5.125026974,-73715.65578,-7.371565578,177705,17.7705,-306883.2637,-30.68832637
79,1000000,1,1,5,13,9,20,14,1073981.295,52,0.634615385,33,19,49615.1791,4.96151791,-82279.97975,-8.227997975,175329.2773,17.53292773,-307420.5234,-30.74205234
61,1000000,1,1,5,10,9,20,14,1036817.419,51,0.666666667,34,17,42995.69563,4.299569563,-83825.66073,-8.382566073,165858,16.5858,-421687.793,-42.1687793
89,1000000,1,1,5,13,18,20,21,1024049.789,42,0.619047619,26,15,61234.5711,6.12345711,-95992.86061,-9.599286061,355908.4961,35.59084961,-447516.21,-44.751621
152,1000000,1,1,8,16,9,20,21,1019814.203,42,0.619047619,26,15,60071.854,6.0071854,-94278.01868,-9.427801868,355908.4961,35.59084961,-508852.5264,-50.88525264
125,1000000,1,1,8,10,18,20,21,1001664.277,41,0.609756098,25,15,60850.61574,6.085061574,-92948.95462,-9.294895462,295310.75,29.531075,-432346.1689,-43.23461689
53,1000000,1,1,3,16,18,20,21,987048.918,42,0.595238095,25,16,67265.51234,6.726551234,-98292.76624,-9.829276624,348790.3262,34.87903262,-476920.7715,-47.69207715
134,1000000,1,1,8,13,9,20,21,985366.5322,42,0.619047619,26,15,48753.51119,4.875351119,-77354.6752,-7.73546752,148737.0117,14.87370117,-420827.5654,-42.08275654
44,1000000,1,1,3,16,9,20,21,977424.0166,42,0.619047619,26,15,57346.4852,5.73464852,-92864.09889,-9.286409889,202740.4238,20.27404238,-498769.292,-49.8769292
107,1000000,1,1,5,16,18,20,21,974886.5693,42,0.595238095,25,16,57879.80961,5.787980961,-84367.25275,-8.436725275,289284,28.9284,-424870.208,-42.4870208
71,1000000,1,1,5,10,18,20,21,964675.0361,42,0.619047619,26,15,47603.76964,4.760376964,-76949.6069,-7.69496069,141755.5859,14.17555859,-420718.5059,-42.07185059
62,1000000,1,1,5,10,9,20,21,961177.0049,40,0.65,26,13,54346.64277,5.434664277,-103153.1971,-10.31531971,202740.4238,20.27404238,-447603.7578,-44.76037578
26,1000000,1,1,3,13,9,20,21,951894.6924,42,0.69047619,29,12,49376.43289,4.937643289,-113540.9705,-11.35409705,202740.4238,20.27404238,-438141.3477,-43.81413477
116,1000000,1,1,8,10,9,20,21,949232.6855,42,0.619047619,26,15,46990.19719,4.699019719,-76915.57135,-7.691557135,141755.5859,14.17555859,-468353.543,-46.8353543
143,1000000,1,1,8,13,18,20,21,921547.8027,41,0.585365854,24,16,59924.05265,5.992405265,-91190.99646,-9.119099646,337438.9688,33.74389688,-433129.7012,-43.31297012
17,1000000,1,1,3,10,18,20,21,919062.7422,42,0.619047619,26,15,50481.79019,5.048179019,-85896.90404,-8.589690404,145485.9961,14.54859961,-449870.3418,-44.98703418
98,1000000,1,1,5,16,9,20,21,892914.8594,42,0.571428571,24,17,53626.38363,5.362638363,-75571.57387,-7.557157387,149216.4063,14.92164062,-468353.543,-46.8353543
35,1000000,1,1,3,13,18,20,21,867727.2686,42,0.571428571,24,17,54563.4305,5.45634305,-78559.95479,-7.855995479,141755.5859,14.17555859,-462086.4072,-46.20864072
80,1000000,1,1,5,13,9,20,21,865459.0693,41,0.634146341,26,14,46800.80375,4.680080375,-89441.82059,-8.944182059,145485.9961,14.54859961,-449870.3418,-44.98703418
8,1000000,1,1,3,10,9,20,21,796451.3184,40,0.65,26,13,41436.19674,4.143619674,-91183.07722,-9.118307722,209827.5176,20.98275176,-525981.418,-52.5981418
161,1000000,1,1,8,16,18,20,21,748804.9209,41,0.536585366,22,18,54486.0633,5.44860633,-78325.72673,-7.832572673,288444.9902,28.84449902,-411583.0508,-41.15830508
