Column1,strat_id,init_cash,rsi.rsi_period,rsi.rsi_upper,rsi.rsi_lower,rtot,ravg,rnorm,rnorm100,len,drawdown,moneydown,max,maxdrawdown,maxdrawdownperiod,sharperatio,pnl,final_value,total,win_rate,won,lost,won_avg,won_avg_prcnt,lost_avg,lost_avg_prcnt,won_max,won_max_prcnt,lost_max,lost_max_prcnt
0,34,1000000,14,80,25,0.974699725,0.000235151,0.061048936,6.104893573,58,6.679506542,189702.9414,"AutoOrderedDict([('len', 1099), ('drawdown', 57.50007417316249), ('moneydown', 777560.841796875)])",57.50007417,1099,0.368203968,1650371.25,2650371.25,7,0.857142857,6,0,278876.4603,27.88764603,0,0,604582.752,60.4582752,0,0
1,35,1000000,20,80,25,0.969351071,0.00023386,0.060703963,6.070396259,195,0.11573435,3054.5625,"AutoOrderedDict([('len', 247), ('drawdown', 25.305389776506722), ('moneydown', 647705.4375)])",25.30538978,247,0.501109915,1636233.18,2636233.176,3,1,3,0,545411.0586,54.54110586,0,0,784377.1133,78.43771133,0,0
2,22,1000000,14,80,20,0.909078228,0.000219319,0.056824278,5.682427807,0,0,0,"AutoOrderedDict([('len', 388), ('drawdown', 25.104880588410545), ('moneydown', 610903.9921875)])",25.10488059,388,0.496119436,1482033.61,2482033.609,4,1,4,0,370508.4023,37.05084023,0,0,675849.0215,67.58490215,0,0
3,26,1000000,14,40,25,0.793107014,0.000191341,0.049399237,4.939923682,67,0.455868929,10122,"AutoOrderedDict([('len', 1489), ('drawdown', 13.878101943385586), ('moneydown', 306388.177734375)])",13.87810194,1489,0.295987594,1210253.06,2210253.057,19,0.842105263,16,3,88856.15271,8.885615271,-70481.79557,-7.048179557,360245.2695,36.02452695,-114717.1875,-11.47171875
4,1,1000000,6,40,15,0.731842589,0.00017656,0.045497872,4.549787192,67,1.345035885,28343.28125,"AutoOrderedDict([('len', 850), ('drawdown', 13.573952033507378), ('moneydown', 206746.40625)])",13.57395203,850,0.324424046,1078907.65,2078907.652,33,0.757575758,25,8,59487.26266,5.948726266,-51034.23926,-5.103423926,339575.459,33.9575459,-131055.9766,-13.10559766
5,24,1000000,5,40,25,0.656081555,0.000158283,0.040693404,4.069340446,616,8.332526081,175183.8301,"AutoOrderedDict([('len', 616), ('drawdown', 18.982715792861214), ('moneydown', 399094.443359375)])",18.98271579,616,0.493209853,927225.79,1927225.792,136,0.647058824,88,48,35195.00647,3.519500647,-45206.97453,-4.520697453,137729.584,13.7729584,-178828.0664,-17.88280664
6,0,1000000,5,40,15,0.526602317,0.000127045,0.032533394,3.253339398,49,0.130242106,2208.095703,"AutoOrderedDict([('len', 2777), ('drawdown', 21.471487138537846), ('moneydown', 356947.501953125)])",21.47148714,2777,0.228641099,693169.67,1693169.671,47,0.70212766,33,14,41538.32005,4.153832005,-48399.63504,-4.839963504,327764.1387,32.77641387,-114846.8945,-11.48468945
7,13,1000000,6,40,20,0.485150687,0.000117045,0.029934583,2.993458346,2335,5.562551365,95681.51758,"AutoOrderedDict([('len', 2335), ('drawdown', 22.563680483938526), ('moneydown', 388118.158203125)])",22.56368048,2335,0.228852033,624419.77,1624419.769,53,0.641509434,34,19,44194.08947,4.419408947,-46219.96176,-4.621996176,310047.1582,31.00471582,-163240.752,-16.3240752
8,18,1000000,14,60,20,0.465978519,0.000112419,0.028734797,2.873479749,0,0,0,"AutoOrderedDict([('len', 1588), ('drawdown', 20.945358578805433), ('moneydown', 234093.26953125)])",20.94535858,1588,0.424089271,593572.77,1593572.768,6,1,6,0,98928.7946,9.89287946,0,0,196328.875,19.6328875,0,0
9,28,1000000,5,60,25,0.46229215,0.00011153,0.028504266,2.850426633,85,4.440358243,73775.88477,"AutoOrderedDict([('len', 1842), ('drawdown', 52.708621836819454), ('moneydown', 677485.970703125)])",52.70862184,1842,0.216765984,587709.08,1587709.084,107,0.738317757,79,27,30203.54637,3.020354637,-66071.62923,-6.607162923,100816.9688,10.08169688,-337878.1592,-33.78781592
10,32,1000000,5,80,25,0.436340913,0.000105269,0.026882839,2.68828386,3408,15.47711448,283280.1416,"AutoOrderedDict([('len', 3408), ('drawdown', 60.20600925629185), ('moneydown', 1101960.3720703125)])",60.20600926,3408,0.195443261,547036.11,1547036.11,59,0.711864407,42,16,60416.69982,6.041669982,-123516.0845,-12.35160845,168478.9453,16.84789453,-607181.0635,-60.71810635
11,31,1000000,20,60,25,0.378332753,9.13E-05,0.023267738,2.326773777,331,1.375215263,20356,"AutoOrderedDict([('len', 991), ('drawdown', 20.779225644932044), ('moneydown', 256115.046875)])",20.77922564,991,0.260521155,459848.63,1459848.631,5,1,5,0,91969.72617,9.196972617,0,0,206295.0313,20.62950313,0,0
12,9,1000000,6,80,15,0.37772284,9.11E-05,0.023229795,2.322979538,76,11.07925775,181781.8555,"AutoOrderedDict([('len', 1591), ('drawdown', 51.893511675145234), ('moneydown', 666529.1015625)])",51.89351168,1591,0.167303893,458958.52,1458958.522,19,0.736842105,14,4,77084.57903,7.708457903,-121958.3901,-12.19583901,179424.6094,17.94246094,-205536.0293,-20.55360293
13,30,1000000,14,60,25,0.260967525,6.30E-05,0.015992349,1.599234853,58,2.3681671,31488.91211,"AutoOrderedDict([('len', 3199), ('drawdown', 52.075937921961284), ('moneydown', 658826.28125)])",52.07593792,3199,0.122834637,298185.51,1298185.506,14,0.785714286,11,3,56744.01527,5.674401527,-108666.2207,-10.86662207,120040.7539,12.00407539,-303777.291,-30.3777291
14,25,1000000,6,40,25,0.252505777,6.09E-05,0.015469814,1.546981422,2074,20.65127832,335018.5625,"AutoOrderedDict([('len', 2074), ('drawdown', 29.44220341669459), ('moneydown', 477630.70703125)])",29.44220342,2074,0.103618372,287246.93,1287246.933,88,0.636363636,56,32,29050.35971,2.905035971,-41861.66284,-4.186166284,122876.3936,12.28763936,-167402.3242,-16.74023242
15,14,1000000,14,40,20,0.241775147,5.83E-05,0.014807557,1.480755717,398,0.735950833,9441.878906,"AutoOrderedDict([('len', 967), ('drawdown', 5.643620811412918), ('moneydown', 65261.015625)])",5.643620811,967,0.203643206,273507.81,1273507.809,6,1,6,0,45584.63477,4.558463477,0,0,88733.28516,8.873328516,0,0
16,12,1000000,5,40,20,0.202969401,4.90E-05,0.012416205,1.241620505,2074,17.58234342,261339.459,"AutoOrderedDict([('len', 2074), ('drawdown', 30.290145840126772), ('moneydown', 450224.986328125)])",30.29014584,2074,0.062500022,225034.98,1225034.983,76,0.618421053,47,29,27777.11631,2.777711631,-37258.25805,-3.725825805,116539.2188,11.65392188,-122006.2852,-12.20062852
17,21,1000000,6,80,20,0.188444918,4.55E-05,0.011522603,1.152260318,899,17.79400494,261342.959,"AutoOrderedDict([('len', 2376), ('drawdown', 52.31927200616618), ('moneydown', 750907.6171875)])",52.31927201,2376,0.08196412,207370.58,1207370.576,26,0.692307692,18,7,67735.32487,6.773532487,-128899.9227,-12.88999227,228188.8125,22.81888125,-337299.375,-33.7299375
18,16,1000000,5,60,20,0.185000186,4.46E-05,0.011310786,1.131078585,759,14.4299736,202902.9824,"AutoOrderedDict([('len', 1565), ('drawdown', 47.34808967808634), ('moneydown', 615470.1171875)])",47.34808968,1565,0.067432505,203218.66,1203218.664,66,0.651515152,43,23,33917.08862,3.391708862,-54574.61506,-5.457461506,127306.1309,12.73061309,-279655.2988,-27.96552988
19,20,1000000,5,80,20,0.181868575,4.39E-05,0.011118261,1.111826085,1569,26.33289373,428755.293,"AutoOrderedDict([('len', 1569), ('drawdown', 55.86403295590578), ('moneydown', 822784.3320312501)])",55.86403296,1569,0.08667982,199456.54,1199456.545,42,0.714285714,30,12,52245.57354,5.224557354,-113992.5551,-11.39925551,164173.5176,16.41735176,-550648.4971,-55.06484971
20,27,1000000,20,40,25,0.181716372,4.38E-05,0.011108905,1.110890466,398,0.738072677,8917.330078,"AutoOrderedDict([('len', 967), ('drawdown', 5.722969934692881), ('moneydown', 64005.99609375)])",5.722969935,967,0.050152017,199274,1199273.998,5,1,5,0,39854.79961,3.985479961,0,0,54086.49609,5.408649609,0,0
21,33,1000000,6,80,25,0.163030609,3.93E-05,0.009960915,0.996091461,3420,27.01990667,435795.4824,"AutoOrderedDict([('len', 3420), ('drawdown', 60.321989933310036), ('moneydown', 972914.1933593751)])",60.32198993,3420,0.098657418,177072.72,1177072.718,34,0.705882353,24,9,66561.45089,6.656145089,-141907.0503,-14.19070503,253543.125,25.3543125,-384944.9004,-38.49449004
22,29,1000000,6,60,25,0.118929827,2.87E-05,0.007256677,0.725667738,3303,19.64580653,275366.9941,"AutoOrderedDict([('len', 3303), ('drawdown', 52.780672854756816), ('moneydown', 739804.45703125)])",52.78067285,3303,0.054278877,126290.88,1126290.88,68,0.691176471,47,21,33717.36048,3.371736048,-69448.8125,-6.94488125,121612.7441,12.16127441,-444335.2266,-44.43352266
23,4,1000000,5,60,15,0.118504497,2.86E-05,0.007230632,0.723063165,3228,10.14672374,127132.8457,"AutoOrderedDict([('len', 3228), ('drawdown', 43.676827503723516), ('moneydown', 547246.53125)])",43.6768275,3228,0.004785526,125811.94,1125811.937,42,0.69047619,29,13,28491.29118,2.849129118,-53879.65445,-5.387965445,128991.9922,12.89919922,-285807.5586,-28.58075586
24,8,1000000,5,80,15,0.095159349,2.30E-05,0.005802088,0.580208839,3392,15.23724802,197710.0146,"AutoOrderedDict([('len', 3392), ('drawdown', 52.56888830546835), ('moneydown', 682104.515625)])",52.56888831,3392,0.028556301,99834.1,1099834.099,30,0.666666667,20,10,50389.99951,5.038999951,-90796.58916,-9.079658916,157761.332,15.7761332,-431149.458,-43.1149458
25,5,1000000,6,60,15,0.041269922,9.96E-06,0.002512202,0.251220226,3245,13.5440776,163259.3203,"AutoOrderedDict([('len', 3245), ('drawdown', 48.54329519028861), ('moneydown', 585137.328125)])",48.54329519,3245,-0.035961521,42133.36,1042133.362,28,0.75,21,7,29102.22754,2.910222754,-81287.63086,-8.128763086,66150.47852,6.615047852,-374882.4297,-37.48824297
26,6,1000000,14,60,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
27,2,1000000,14,40,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
28,3,1000000,20,40,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
29,19,1000000,20,60,20,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
30,7,1000000,20,60,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
31,10,1000000,14,80,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
32,11,1000000,20,80,15,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
33,23,1000000,20,80,20,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
34,15,1000000,20,40,20,0,0,0,0,0,0,0,"AutoOrderedDict([('len', 0.0), ('drawdown', 0.0), ('moneydown', 0.0)])",0,0,,0,1000000,0,,,,,,,,,,,
35,17,1000000,6,60,20,-0.155527568,-3.75E-05,-0.009410913,-0.941091333,3392,27.13693109,318792.8027,"AutoOrderedDict([('len', 3392), ('drawdown', 49.19120969300985), ('moneydown', 577876.826171875)])",49.19120969,3392,-0.101145116,-144036.52,855963.4795,42,0.642857143,27,15,29913.94477,2.991394477,-63447.53529,-6.344753529,112616.9619,11.26169619,-375679.1836,-37.56791836
